let screenLocation[464] = screenLocation | -16384;
let screenLocation[3984] = screenLocation | 294;
let screenLocation[3985] = screenLocation | -2;
let screenLocation[3986] = screenLocation | 127;
let screenLocation[4011] = screenLocation | 16384;
let screenLocation[4012] = screenLocation | 3136;
let screenLocation[4013] = screenLocation | 20104;
let screenLocation[4014] = screenLocation | 3318;
let screenLocation[4015] = screenLocation | -32134;
let screenLocation[4016] = screenLocation | 438;
let screenLocation[4017] = screenLocation | -1;
let screenLocation[4018] = screenLocation | 127;
let screenLocation[4043] = screenLocation | 16384;
let screenLocation[4044] = screenLocation | 832;
let screenLocation[4045] = screenLocation | 28046;
let screenLocation[4046] = screenLocation | 3884;
let screenLocation[4047] = screenLocation | -31010;
let screenLocation[4048] = screenLocation | 220;
let screenLocation[4049] = screenLocation | -1;
let screenLocation[4050] = screenLocation | 255;
let screenLocation[4075] = screenLocation | 16384;
let screenLocation[4076] = screenLocation | -15392;
let screenLocation[4077] = screenLocation | 12675;
let screenLocation[4078] = screenLocation | 3992;
let screenLocation[4079] = screenLocation | -31004;
let screenLocation[4080] = screenLocation | 73;
let screenLocation[4081] = screenLocation | -16129;
let screenLocation[4082] = screenLocation | 255;
let screenLocation[4107] = screenLocation | 16384;
let screenLocation[4108] = screenLocation | -3104;
let screenLocation[4109] = screenLocation | 6528;
let screenLocation[4110] = screenLocation | 4080;
let screenLocation[4111] = screenLocation | 1724;
let screenLocation[4112] = screenLocation | -32717;
let screenLocation[4113] = screenLocation | 255;
let screenLocation[4114] = screenLocation | 252;
let screenLocation[4139] = screenLocation | 16384;
let screenLocation[4140] = screenLocation | 8000;
let screenLocation[4141] = screenLocation | 3840;
let screenLocation[4142] = screenLocation | 3360;
let screenLocation[4143] = screenLocation | 1664;
let screenLocation[4144] = screenLocation | -32706;
let screenLocation[4145] = screenLocation | 127;
let screenLocation[4146] = screenLocation | 252;
let screenLocation[4171] = screenLocation | 16384;
let screenLocation[4172] = screenLocation | 768;
let screenLocation[4174] = screenLocation | 2304;
let screenLocation[4175] = screenLocation | 1664;
let screenLocation[4177] = screenLocation | 127;
let screenLocation[4178] = screenLocation | 252;
let screenLocation[4203] = screenLocation | 16384;
let screenLocation[4206] = screenLocation | 2304;
let screenLocation[4207] = screenLocation | 1152;
let screenLocation[4209] = screenLocation | 24;
let screenLocation[4210] = screenLocation | 252;
let screenLocation[4235] = screenLocation | 16384;
let screenLocation[4238] = screenLocation | 2360;
let screenLocation[4239] = screenLocation | 1164;
let screenLocation[4242] = screenLocation | 508;
let screenLocation[4267] = screenLocation | 16384;
let screenLocation[4269] = screenLocation | 12;
let screenLocation[4270] = screenLocation | -30433;
let screenLocation[4271] = screenLocation | 1159;
let screenLocation[4274] = screenLocation | -4;
let screenLocation[4299] = screenLocation | -16384;
let screenLocation[4301] = screenLocation | -16354;
let screenLocation[4302] = screenLocation | -5881;
let screenLocation[4303] = screenLocation | 1155;
let screenLocation[4306] = screenLocation | -256;
let screenLocation[4307] = screenLocation | 3;
let screenLocation[4331] = screenLocation | -16384;
let screenLocation[4333] = screenLocation | -16321;
let screenLocation[4334] = screenLocation | -5754;
let screenLocation[4335] = screenLocation | 1219;
let screenLocation[4338] = screenLocation | -1024;
let screenLocation[4339] = screenLocation | 7;
let screenLocation[4363] = screenLocation | -16384;
let screenLocation[4364] = screenLocation | -16384;
let screenLocation[4365] = screenLocation | -32641;
let screenLocation[4366] = screenLocation | -29473;
let screenLocation[4367] = screenLocation | 1135;
let screenLocation[4370] = screenLocation | -1024;
let screenLocation[4371] = screenLocation | 4095;
let screenLocation[4395] = screenLocation | -16384;
let screenLocation[4396] = screenLocation | -8192;
let screenLocation[4397] = screenLocation | 255;
let screenLocation[4398] = screenLocation | 1654;
let screenLocation[4399] = screenLocation | 1599;
let screenLocation[4400] = screenLocation | (~32767);
let screenLocation[4401] = screenLocation | 8064;
let screenLocation[4402] = screenLocation | -2048;
let screenLocation[4403] = screenLocation | 4095;
let screenLocation[4427] = screenLocation | -16384;
let screenLocation[4428] = screenLocation | -4096;
let screenLocation[4429] = screenLocation | 255;
let screenLocation[4430] = screenLocation | 796;
let screenLocation[4431] = screenLocation | 910;
let screenLocation[4432] = screenLocation | -31748;
let screenLocation[4433] = screenLocation | 12737;
let screenLocation[4434] = screenLocation | -4096;
let screenLocation[4435] = screenLocation | 8160;
let screenLocation[4459] = screenLocation | (~32767);
let screenLocation[4460] = screenLocation | -2045;
let screenLocation[4461] = screenLocation | 511;
let screenLocation[4462] = screenLocation | 496;
let screenLocation[4463] = screenLocation | 248;
let screenLocation[4464] = screenLocation | -31868;
let screenLocation[4465] = screenLocation | 6529;
let screenLocation[4467] = screenLocation | 8128;
let screenLocation[4492] = screenLocation | -498;
let screenLocation[4493] = screenLocation | 831;
let screenLocation[4494] = screenLocation | 224;
let screenLocation[4495] = screenLocation | 48;
let screenLocation[4496] = screenLocation | -15988;
let screenLocation[4497] = screenLocation | 2307;
let screenLocation[4499] = screenLocation | 32640;
let screenLocation[4524] = screenLocation | -228;
let screenLocation[4525] = screenLocation | 1567;
let screenLocation[4528] = screenLocation | 16792;
let screenLocation[4529] = screenLocation | 3330;
let screenLocation[4531] = screenLocation | 32640;
let screenLocation[4556] = screenLocation | -16;
let screenLocation[4557] = screenLocation | 3079;
let screenLocation[4560] = screenLocation | 16816;
let screenLocation[4561] = screenLocation | 1286;
let screenLocation[4563] = screenLocation | -256;
let screenLocation[4588] = screenLocation | -64;
let screenLocation[4589] = screenLocation | 6147;
let screenLocation[4592] = screenLocation | 24864;
let screenLocation[4593] = screenLocation | 1414;
let screenLocation[4595] = screenLocation | -512;
let screenLocation[4596] = screenLocation | 1;
let screenLocation[4620] = screenLocation | -128;
let screenLocation[4621] = screenLocation | 12289;
let screenLocation[4622] = screenLocation | 12288;
let screenLocation[4624] = screenLocation | 25440;
let screenLocation[4625] = screenLocation | 1156;
let screenLocation[4627] = screenLocation | -1024;
let screenLocation[4628] = screenLocation | 3;
let screenLocation[4653] = screenLocation | 8192;
let screenLocation[4654] = screenLocation | 31744;
let screenLocation[4656] = screenLocation | 8768;
let screenLocation[4657] = screenLocation | 1164;
let screenLocation[4659] = screenLocation | -2048;
let screenLocation[4660] = screenLocation | 3;
let screenLocation[4685] = screenLocation | 16384;
let screenLocation[4686] = screenLocation | -512;
let screenLocation[4687] = screenLocation | 14336;
let screenLocation[4688] = screenLocation | -24000;
let screenLocation[4689] = screenLocation | 1673;
let screenLocation[4691] = screenLocation | -2048;
let screenLocation[4692] = screenLocation | 7;
let screenLocation[4717] = screenLocation | -16384;
let screenLocation[4718] = screenLocation | -256;
let screenLocation[4719] = screenLocation | 15360;
let screenLocation[4720] = screenLocation | -18752;
let screenLocation[4721] = screenLocation | 729;
let screenLocation[4723] = screenLocation | -4096;
let screenLocation[4724] = screenLocation | 15;
let screenLocation[4749] = screenLocation | (~32767);
let screenLocation[4750] = screenLocation | -63;
let screenLocation[4751] = screenLocation | 32257;
let screenLocation[4752] = screenLocation | -27520;
let screenLocation[4753] = screenLocation | 723;
let screenLocation[4754] = screenLocation | 7680;
let screenLocation[4755] = screenLocation | -8161;
let screenLocation[4756] = screenLocation | 15;
let screenLocation[4782] = screenLocation | -29;
let screenLocation[4783] = screenLocation | 32643;
let screenLocation[4784] = screenLocation | -8832;
let screenLocation[4785] = screenLocation | 627;
let screenLocation[4786] = screenLocation | -28111;
let screenLocation[4787] = screenLocation | -16335;
let screenLocation[4788] = screenLocation | 31;
let screenLocation[4814] = screenLocation | -10;
let screenLocation[4815] = screenLocation | 32710;
let screenLocation[4816] = screenLocation | -8832;
let screenLocation[4817] = screenLocation | -31898;
let screenLocation[4818] = screenLocation | -3525;
let screenLocation[4819] = screenLocation | -16352;
let screenLocation[4820] = screenLocation | 63;
let screenLocation[4846] = screenLocation | 32764;
let screenLocation[4847] = screenLocation | -20;
let screenLocation[4848] = screenLocation | 22784;
let screenLocation[4849] = screenLocation | -15514;
let screenLocation[4850] = screenLocation | 12830;
let screenLocation[4851] = screenLocation | -32658;
let screenLocation[4852] = screenLocation | 63;
let screenLocation[4878] = screenLocation | 16368;
let screenLocation[4879] = screenLocation | -16392;
let screenLocation[4880] = screenLocation | 19200;
let screenLocation[4881] = screenLocation | 24844;
let screenLocation[4882] = screenLocation | -32240;
let screenLocation[4883] = screenLocation | 203;
let screenLocation[4884] = screenLocation | 127;
let screenLocation[4910] = screenLocation | 192;
let screenLocation[4911] = screenLocation | -28680;
let screenLocation[4912] = screenLocation | 25089;
let screenLocation[4913] = screenLocation | 8460;
let screenLocation[4914] = screenLocation | -15849;
let screenLocation[4915] = screenLocation | 152;
let screenLocation[4916] = screenLocation | 254;
let screenLocation[4943] = screenLocation | 2016;
let screenLocation[4944] = screenLocation | 25089;
let screenLocation[4945] = screenLocation | -24312;
let screenLocation[4946] = screenLocation | 29207;
let screenLocation[4947] = screenLocation | 240;
let screenLocation[4948] = screenLocation | 124;
let screenLocation[4976] = screenLocation | 9731;
let screenLocation[4977] = screenLocation | -24168;
let screenLocation[4978] = screenLocation | 4628;
let screenLocation[4979] = screenLocation | 32;
let screenLocation[4980] = screenLocation | 124;
let screenLocation[5008] = screenLocation | 9218;
let screenLocation[5009] = screenLocation | -24432;
let screenLocation[5010] = screenLocation | 12855;
let screenLocation[5012] = screenLocation | 126;
let screenLocation[5040] = screenLocation | 15366;
let screenLocation[5041] = screenLocation | -24400;
let screenLocation[5042] = screenLocation | 8801;
let screenLocation[5044] = screenLocation | 127;
let screenLocation[5072] = screenLocation | 7172;
let screenLocation[5073] = screenLocation | 8416;
let screenLocation[5074] = screenLocation | 8910;
let screenLocation[5076] = screenLocation | 127;
let screenLocation[5104] = screenLocation | 6156;
let screenLocation[5105] = screenLocation | -7968;
let screenLocation[5106] = screenLocation | 8827;
let screenLocation[5107] = screenLocation | (~32767);
let screenLocation[5108] = screenLocation | 63;
let screenLocation[5136] = screenLocation | 6156;
let screenLocation[5137] = screenLocation | 192;
let screenLocation[5138] = screenLocation | 15872;
let screenLocation[5139] = screenLocation | (~32767);
let screenLocation[5140] = screenLocation | 63;
let screenLocation[5168] = screenLocation | 8;
let screenLocation[5171] = screenLocation | -16384;
let screenLocation[5172] = screenLocation | 31;
let screenLocation[5200] = screenLocation | 24;
let screenLocation[5203] = screenLocation | -16384;
let screenLocation[5204] = screenLocation | 31;
let screenLocation[5232] = screenLocation | 16;
let screenLocation[5235] = screenLocation | -7296;
let screenLocation[5236] = screenLocation | 15;
let screenLocation[5264] = screenLocation | 48;
let screenLocation[5267] = screenLocation | -6176;
let screenLocation[5268] = screenLocation | 15;
let screenLocation[5296] = screenLocation | 32;
let screenLocation[5299] = screenLocation | -4112;
let screenLocation[5300] = screenLocation | 7;
let screenLocation[5328] = screenLocation | 96;
let screenLocation[5331] = screenLocation | -4;
let screenLocation[5332] = screenLocation | 7;
let screenLocation[5360] = screenLocation | 64;
let screenLocation[5363] = screenLocation | -14340;
let screenLocation[5392] = screenLocation | 192;
let screenLocation[5395] = screenLocation | 1020;
let screenLocation[5424] = screenLocation | 128;
let screenLocation[5425] = screenLocation | -8192;
let screenLocation[5426] = screenLocation | -1;
let screenLocation[5427] = screenLocation | 511;
let screenLocation[5456] = screenLocation | -32384;
let screenLocation[5457] = screenLocation | -2041;
let screenLocation[5458] = screenLocation | -1;
let screenLocation[5459] = screenLocation | 255;
let screenLocation[5488] = screenLocation | -3840;
let screenLocation[5489] = screenLocation | -481;
let screenLocation[5490] = screenLocation | -1;
let screenLocation[5491] = screenLocation | 127;
let screenLocation[5520] = screenLocation | -256;
let screenLocation[5521] = screenLocation | -1;
let screenLocation[5522] = screenLocation | -1;
let screenLocation[5523] = screenLocation | 31;
let screenLocation[5552] = screenLocation | -256;
let screenLocation[5553] = screenLocation | -1;
let screenLocation[5554] = screenLocation | -29;
let screenLocation[5555] = screenLocation | 7;
let screenLocation[5584] = screenLocation | -1024;
let screenLocation[5585] = screenLocation | -1;
let screenLocation[5616] = screenLocation | -4096;
let screenLocation[5617] = screenLocation | 14339;
let screenLocation[5648] = screenLocation | 24576;
