let screenLocation[494] = screenLocation | 15;
let screenLocation[4075] = screenLocation | 2;
let screenLocation[4076] = screenLocation | 961;
let screenLocation[4077] = screenLocation | -16116;
let screenLocation[4078] = screenLocation | 4480;
let screenLocation[4079] = screenLocation | 9025;
let screenLocation[4080] = screenLocation | 4608;
let screenLocation[4081] = screenLocation | -256;
let screenLocation[4082] = screenLocation | 32512;
let screenLocation[4107] = screenLocation | 2;
let screenLocation[4108] = screenLocation | 846;
let screenLocation[4109] = screenLocation | 152;
let screenLocation[4110] = screenLocation | 3712;
let screenLocation[4111] = screenLocation | 7424;
let screenLocation[4112] = screenLocation | -15360;
let screenLocation[4113] = screenLocation | -256;
let screenLocation[4114] = screenLocation | 16128;
let screenLocation[4139] = screenLocation | 2;
let screenLocation[4140] = screenLocation | 624;
let screenLocation[4141] = screenLocation | 224;
let screenLocation[4142] = screenLocation | 144;
let screenLocation[4143] = screenLocation | 288;
let screenLocation[4144] = screenLocation | 14337;
let screenLocation[4145] = screenLocation | -512;
let screenLocation[4146] = screenLocation | 16128;
let screenLocation[4171] = screenLocation | 2;
let screenLocation[4172] = screenLocation | 64;
let screenLocation[4174] = screenLocation | 144;
let screenLocation[4175] = screenLocation | 288;
let screenLocation[4177] = screenLocation | 32256;
let screenLocation[4178] = screenLocation | 16128;
let screenLocation[4203] = screenLocation | 2;
let screenLocation[4206] = screenLocation | 144;
let screenLocation[4207] = screenLocation | 288;
let screenLocation[4209] = screenLocation | 2048;
let screenLocation[4210] = screenLocation | 16128;
let screenLocation[4235] = screenLocation | 2;
let screenLocation[4238] = screenLocation | 6288;
let screenLocation[4239] = screenLocation | 12576;
let screenLocation[4242] = screenLocation | 16128;
let screenLocation[4267] = screenLocation | 2;
let screenLocation[4269] = screenLocation | 4096;
let screenLocation[4270] = screenLocation | 28817;
let screenLocation[4271] = screenLocation | -7904;
let screenLocation[4274] = screenLocation | 16383;
let screenLocation[4299] = screenLocation | 2;
let screenLocation[4301] = screenLocation | 30723;
let screenLocation[4302] = screenLocation | -8042;
let screenLocation[4303] = screenLocation | -16096;
let screenLocation[4306] = screenLocation | 127;
let screenLocation[4307] = screenLocation | (~32767);
let screenLocation[4331] = screenLocation | 2;
let screenLocation[4333] = screenLocation | -1021;
let screenLocation[4334] = screenLocation | 24723;
let screenLocation[4335] = screenLocation | -32480;
let screenLocation[4338] = screenLocation | 63;
let screenLocation[4339] = screenLocation | -8192;
let screenLocation[4363] = screenLocation | 2;
let screenLocation[4364] = screenLocation | 1;
let screenLocation[4365] = screenLocation | -1023;
let screenLocation[4366] = screenLocation | -27855;
let screenLocation[4367] = screenLocation | -7648;
let screenLocation[4370] = screenLocation | 31;
let screenLocation[4371] = screenLocation | -16;
let screenLocation[4395] = screenLocation | 2;
let screenLocation[4396] = screenLocation | 3;
let screenLocation[4397] = screenLocation | -512;
let screenLocation[4398] = screenLocation | 28256;
let screenLocation[4399] = screenLocation | -9120;
let screenLocation[4401] = screenLocation | 504;
let screenLocation[4402] = screenLocation | 31;
let screenLocation[4403] = screenLocation | -16;
let screenLocation[4427] = screenLocation | 1;
let screenLocation[4428] = screenLocation | 15;
let screenLocation[4429] = screenLocation | -256;
let screenLocation[4430] = screenLocation | 4288;
let screenLocation[4431] = screenLocation | 8576;
let screenLocation[4432] = screenLocation | 16321;
let screenLocation[4433] = screenLocation | -31992;
let screenLocation[4435] = screenLocation | 2040;
let screenLocation[4459] = screenLocation | 1;
let screenLocation[4460] = screenLocation | -32737;
let screenLocation[4461] = screenLocation | -384;
let screenLocation[4462] = screenLocation | 3328;
let screenLocation[4463] = screenLocation | 6912;
let screenLocation[4464] = screenLocation | 8321;
let screenLocation[4465] = screenLocation | -32360;
let screenLocation[4467] = screenLocation | 1016;
let screenLocation[4492] = screenLocation | 24639;
let screenLocation[4493] = screenLocation | -1984;
let screenLocation[4494] = screenLocation | 512;
let screenLocation[4495] = screenLocation | 1024;
let screenLocation[4496] = screenLocation | 12544;
let screenLocation[4497] = screenLocation | -32624;
let screenLocation[4499] = screenLocation | 508;
let screenLocation[4524] = screenLocation | 6399;
let screenLocation[4525] = screenLocation | -4000;
let screenLocation[4528] = screenLocation | 6402;
let screenLocation[4529] = screenLocation | 16528;
let screenLocation[4531] = screenLocation | 254;
let screenLocation[4556] = screenLocation | 2047;
let screenLocation[4557] = screenLocation | -8144;
let screenLocation[4560] = screenLocation | 1154;
let screenLocation[4561] = screenLocation | 16544;
let screenLocation[4563] = screenLocation | 255;
let screenLocation[4588] = screenLocation | 1023;
let screenLocation[4589] = screenLocation | -16360;
let screenLocation[4592] = screenLocation | 1154;
let screenLocation[4593] = screenLocation | 8352;
let screenLocation[4595] = screenLocation | 127;
let screenLocation[4596] = screenLocation | (~32767);
let screenLocation[4620] = screenLocation | 511;
let screenLocation[4621] = screenLocation | 8;
let screenLocation[4622] = screenLocation | 12;
let screenLocation[4624] = screenLocation | 1156;
let screenLocation[4625] = screenLocation | 8480;
let screenLocation[4627] = screenLocation | 63;
let screenLocation[4628] = screenLocation | (~32767);
let screenLocation[4653] = screenLocation | 4;
let screenLocation[4654] = screenLocation | 30;
let screenLocation[4656] = screenLocation | 580;
let screenLocation[4657] = screenLocation | 4384;
let screenLocation[4659] = screenLocation | 31;
let screenLocation[4660] = screenLocation | -16384;
let screenLocation[4685] = screenLocation | 2;
let screenLocation[4686] = screenLocation | 127;
let screenLocation[4687] = screenLocation | 24;
let screenLocation[4688] = screenLocation | 580;
let screenLocation[4689] = screenLocation | 4416;
let screenLocation[4691] = screenLocation | 15;
let screenLocation[4692] = screenLocation | -8192;
let screenLocation[4717] = screenLocation | 1;
let screenLocation[4718] = screenLocation | 255;
let screenLocation[4719] = screenLocation | 60;
let screenLocation[4720] = screenLocation | 325;
let screenLocation[4721] = screenLocation | -26304;
let screenLocation[4723] = screenLocation | 15;
let screenLocation[4724] = screenLocation | -8192;
let screenLocation[4750] = screenLocation | -32257;
let screenLocation[4751] = screenLocation | -32644;
let screenLocation[4752] = screenLocation | 297;
let screenLocation[4753] = screenLocation | -30144;
let screenLocation[4754] = screenLocation | 120;
let screenLocation[4755] = screenLocation | 30727;
let screenLocation[4756] = screenLocation | -4096;
let screenLocation[4782] = screenLocation | -14337;
let screenLocation[4783] = screenLocation | 16638;
let screenLocation[4784] = screenLocation | 297;
let screenLocation[4785] = screenLocation | 19008;
let screenLocation[4786] = screenLocation | 2121;
let screenLocation[4787] = screenLocation | -30717;
let screenLocation[4788] = screenLocation | -2048;
let screenLocation[4814] = screenLocation | 28670;
let screenLocation[4815] = screenLocation | 25086;
let screenLocation[4816] = screenLocation | 154;
let screenLocation[4817] = screenLocation | 17985;
let screenLocation[4818] = screenLocation | -10162;
let screenLocation[4819] = screenLocation | 1025;
let screenLocation[4820] = screenLocation | -2048;
let screenLocation[4846] = screenLocation | 16380;
let screenLocation[4847] = screenLocation | 10239;
let screenLocation[4848] = screenLocation | 146;
let screenLocation[4849] = screenLocation | 9859;
let screenLocation[4850] = screenLocation | 14412;
let screenLocation[4851] = screenLocation | 26113;
let screenLocation[4852] = screenLocation | -1024;
let screenLocation[4878] = screenLocation | 4088;
let screenLocation[4879] = screenLocation | 8185;
let screenLocation[4880] = screenLocation | 146;
let screenLocation[4881] = screenLocation | 8326;
let screenLocation[4882] = screenLocation | 2113;
let screenLocation[4883] = screenLocation | -28160;
let screenLocation[4884] = screenLocation | -512;
let screenLocation[4911] = screenLocation | 4081;
let screenLocation[4912] = screenLocation | -32702;
let screenLocation[4913] = screenLocation | 4228;
let screenLocation[4914] = screenLocation | -6077;
let screenLocation[4915] = screenLocation | 2304;
let screenLocation[4916] = screenLocation | 32256;
let screenLocation[4943] = screenLocation | 1984;
let screenLocation[4944] = screenLocation | -32700;
let screenLocation[4945] = screenLocation | 4229;
let screenLocation[4946] = screenLocation | -22460;
let screenLocation[4947] = screenLocation | 2560;
let screenLocation[4948] = screenLocation | 15872;
let screenLocation[4976] = screenLocation | -32732;
let screenLocation[4977] = screenLocation | 2181;
let screenLocation[4978] = screenLocation | 10312;
let screenLocation[4979] = screenLocation | 1024;
let screenLocation[4980] = screenLocation | 15872;
let screenLocation[5008] = screenLocation | 16420;
let screenLocation[5009] = screenLocation | 2309;
let screenLocation[5010] = screenLocation | -5056;
let screenLocation[5012] = screenLocation | 32256;
let screenLocation[5040] = screenLocation | 16420;
let screenLocation[5041] = screenLocation | 1285;
let screenLocation[5042] = screenLocation | 1604;
let screenLocation[5044] = screenLocation | 32256;
let screenLocation[5072] = screenLocation | 8216;
let screenLocation[5073] = screenLocation | 1284;
let screenLocation[5074] = screenLocation | 29508;
let screenLocation[5076] = screenLocation | -1024;
let screenLocation[5104] = screenLocation | 8216;
let screenLocation[5105] = screenLocation | 775;
let screenLocation[5106] = screenLocation | -29628;
let screenLocation[5108] = screenLocation | -1024;
let screenLocation[5136] = screenLocation | 4120;
let screenLocation[5137] = screenLocation | 512;
let screenLocation[5138] = screenLocation | 124;
let screenLocation[5139] = screenLocation | 1;
let screenLocation[5140] = screenLocation | -2048;
let screenLocation[5168] = screenLocation | 4096;
let screenLocation[5171] = screenLocation | 1;
let screenLocation[5172] = screenLocation | -2048;
let screenLocation[5200] = screenLocation | 2048;
let screenLocation[5203] = screenLocation | 3;
let screenLocation[5204] = screenLocation | -4096;
let screenLocation[5232] = screenLocation | 2048;
let screenLocation[5235] = screenLocation | 387;
let screenLocation[5236] = screenLocation | -4096;
let screenLocation[5264] = screenLocation | 1024;
let screenLocation[5267] = screenLocation | 2023;
let screenLocation[5268] = screenLocation | -8192;
let screenLocation[5296] = screenLocation | 1024;
let screenLocation[5299] = screenLocation | 4087;
let screenLocation[5300] = screenLocation | -8192;
let screenLocation[5328] = screenLocation | 1536;
let screenLocation[5331] = screenLocation | 16383;
let screenLocation[5332] = screenLocation | -16384;
let screenLocation[5360] = screenLocation | 512;
let screenLocation[5363] = screenLocation | 16352;
let screenLocation[5392] = screenLocation | 512;
let screenLocation[5395] = screenLocation | 16320;
let screenLocation[5424] = screenLocation | 256;
let screenLocation[5425] = screenLocation | 7;
let screenLocation[5426] = screenLocation | -1;
let screenLocation[5427] = screenLocation | -128;
let screenLocation[5456] = screenLocation | 257;
let screenLocation[5457] = screenLocation | -16353;
let screenLocation[5458] = screenLocation | -1;
let screenLocation[5459] = screenLocation | -256;
let screenLocation[5488] = screenLocation | 143;
let screenLocation[5489] = screenLocation | -4033;
let screenLocation[5490] = screenLocation | -1;
let screenLocation[5491] = screenLocation | -1024;
let screenLocation[5520] = screenLocation | 255;
let screenLocation[5521] = screenLocation | -769;
let screenLocation[5522] = screenLocation | -1;
let screenLocation[5523] = screenLocation | -2048;
let screenLocation[5552] = screenLocation | 127;
let screenLocation[5553] = screenLocation | -1;
let screenLocation[5554] = screenLocation | -15873;
let screenLocation[5555] = screenLocation | -16384;
let screenLocation[5584] = screenLocation | 63;
let screenLocation[5585] = screenLocation | -2306;
let screenLocation[5616] = screenLocation | 15;
let screenLocation[5617] = screenLocation | (~32767);
let screenLocation[5648] = screenLocation | 6;
